upnp_igd;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/upnp_igd;735;CWE476;250;["00403b78","004082a0","004082e4","004082f0","0040c7d4","0040cb2c","0040ccd8","0040d2dc","0040d30c","0040d328","0040d32c","0040d330","0040d344","0040d34c","0040d364","0040d370","0040d374","0040d37c","0040d388","0040d390","0040d39c","0040d3bc","0040d3dc","0040d3e4","0040d3f4","0040d410","0040d42c","0040e428","00411128","00411134","00411138","0041114c","00411154","00411158","00411164","00411168","00411174","0041117c","00411188","0041118c","00411194","00411198","004111f8","004111fc","00411208","00411508","00411514","004124ac","004124b0","004124d8","004124dc","004125c8","00412774","004127a4","004127c8","004127e8","00412800","00412ab8","00412ae4","00412b0c","00412bac","00412bcc","00413374","0041339c","004134b0","004134bc","004134cc","00413890","00413894","0041389c","004138a8","004138b0","00413900","0041392c","00413a7c","00401c0c","00401c20","00401c94","00401cb8","00401f08","00401f2c","00402680","004026a0","00402ed4","00402eec","004031c8","004031e4","004031fc","00403238","0040338c","004033a8","004033fc","00403418","0040347c","00403498","004034ec","00403508","00403568","00403584","004035e4","00403600","0040365c","00403678","004036d4","004036f0","0040374c","00403768","00403834","00403864","004038ac","004038dc","00403920","0040393c","00403ba0","00403bb4","00403bf4","00403c10","00403dbc","00403dd8","00403e18","00403e48","00403eb4","00403ee4","00403f6c","00403f88","00403fc8","00403ff8","00404064","00404094","004040f8","00404114","00404290","004042a4","004042f4","00404310","004043d8","004043ec","00404458","00404474","00404508","0040451c","0040453c","00404558","004046c0","004046dc","00404720","0040473c","00404798","004047b4","00404ce0","00404cf8","00404d08","00404d38","00404f84","00404f9c","00405140","00405164","00405264","004052b0","00405468","0040548c","00405638","00405810","00405670","004056a4","00405720","00405764","00405890","00405a68","004058c8","004058fc","00405978","004059bc","00405ae8","00405cc0","00405b20","00405b54","00405bd0","00405c14","00405d40","00405f18","00405d78","00405dac","00405e28","00405e6c","00405f9c","00406178","00405fd4","0040600c","00406088","004060cc","004061fc","004063d8","00406234","0040626c","004062e8","0040632c","00406464","0040667c","004064d0","00406510","0040658c","004065d0","00406704","00406914","0040676c","004067a8","00406824","00406868","00406994","00406b6c","004069cc","00406a00","00406a7c","00406ac0","00406bec","00406dc4","00406c24","00406c58","00406cd4","00406d18","00406e44","0040701c","00406e7c","00406eb0","00406f2c","00406f70","004070a8","004072c0","00407114","00407154","004071d0","00407214","00407340","00407518","00407378","004073ac","00407428","0040746c","00407598","00407770","004075d0","00407604","00407680","004076c4","004077fc","00407a14","00407868","004078a8","00407924","00407968","00407ab4","00407d2c","00407b58","00407bc0","00407c3c","00407c80","00407db0","00407fa4","00407e00","00407e38","00407eb4","00407ef8","00408024","004081fc","0040805c","00408090","0040810c","00408150","0040827c","00408454","004082b4","004082e8","00408364","004083a8","004084d4","004086ac","0040850c","00408540","004085bc","00408600","0040872c","00408904","00408764","00408798","00408814","00408858","0040bf38","0040bf50","0040c328","0040c348","0040c360","0040c380","0040c410","0040c434","0040c5f4","0040c60c","0040c9ec","0040ca04","0040ca14","0040ca38","0040cd9c","0040cddc","0040cdf8","0040ce14","0040d03c","0040d050","0040d280","0040d29c","0040d700","0040d71c","0040daa8","0040dad8","0040e7d8","0040e818","0040e884","0040e89c","0040e8ac","0040e8f0","0040edc0","0040eddc","0040f15c","0040f18c","0040f61c","0040f67c","0040f6c0","0040f6dc","0040f8d8","0040f8f4","0040f90c","0040f92c","0040fae0","0040fb08","0040fc98","0040fcdc","0040fd4c","0040fd68","004100f0","0041010c","004107d0","00410888","00410a14","00410a24","00410abc","00410ac8","00410b30","00410b40","00410bb4","00410bd4","00410cb8","00410cc4","00410d44","00410d54","00410de4","00410df8","00410e34","00410e44","00410eb8","00410ecc","00410f2c","00410f4c","004114a0","004114ac","004114b4","004114bc","00411c64","00411c80","00411c80","00411c9c","00411cbc","00411cdc","00411d64","00411d80","00411da0","00411dc0","00411e28","00411e44","00411ec4","00411ee0","00411f38","00411f60","00412030","00412094","00412104","00412120","00412304","0041232c","00412318","00412338","00412384","004123a4","004128a4","004128c0","00412958","00412978","00412ac4","00412ae8","00412b44","00412b64","00412bb0","00412bd0","00412ed4","00412f08","00413318","00413338","00413404","0041342c","00413548","00413554","004137ac","004137bc","004137ec","0041380c","00413e74","00413e94","00413fa8","00413fc8","00414124","00414168","004146c0","004146f8","004148e0","004148fc","00414c18","00414c4c"];NULL Pointer Dereference;
upnp_igd;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/upnp_igd;735;CWE676;435;["00401c84","00401cb8","00401ccc","00401ce0","00401ec0","00401ef8","00401f2c","00401f3c","00401f88","0040228c","004022a0","004022c4","004023b4","00402404","0040243c","004024ac","00402528","00402590","00402708","0040294c","00402988","004029c4","00402a00","00402a3c","00402a78","00402bb8","00402c38","00402d50","00402ddc","00402eec","00402f80","00402fa0","004031e4","00403238","00403270","004032b0","00403324","0040336c","004033a8","004033cc","00403418","0040344c","00403498","004034bc","00403508","00403538","00403584","004035b4","00403600","00403630","00403678","004036a8","004036f0","00403720","00403768","00403798","00403820","0040384c","00403864","00403874","00403898","004038c4","004038dc","004038ec","00403908","0040393c","00403988","004039f4","00403a54","00403aa0","00403ae4","00403b20","00403bdc","00403c10","00403c48","00403c74","00403c90","00403ca0","00403cbc","00403ccc","00403cec","00403d18","00403d34","00403d44","00403d64","00403d74","00403da4","00403dd8","00403e08","00403e30","00403e48","00403e58","00403e74","00403e84","00403ea4","00403ecc","00403ee4","00403ef4","00403f14","00403f24","00403f54","00403f88","00403fb8","00403fe0","00403ff8","00404008","00404024","00404034","00404054","0040407c","00404094","004040a4","004040c4","004040d4","00404114","00404244","00404278","004042c8","00404310","00404374","004043bc","0040442c","00404474","004044ac","004044f0","00404558","0040463c","00404680","004046dc","004046f4","0040473c","0040476c","004047b4","00404cf8","00404d20","00404d38","00404d48","00404f74","00404f9c","004050f8","00405130","00405164","00405174","0040523c","00405250","004052b0","004052c0","00405420","00405458","0040548c","0040549c","00405514","00405660","004056a4","004056e0","004056f4","0040570c","00405764","004058b8","004058fc","00405938","0040594c","00405964","004059bc","00405b10","00405b54","00405b90","00405ba4","00405bbc","00405c14","00405d68","00405dac","00405de8","00405dfc","00405e14","00405e6c","00405fc4","0040600c","00406048","0040605c","00406074","004060cc","00406224","0040626c","004062a8","004062bc","004062d4","0040632c","0040648c","004064a0","004064b4","00406510","0040654c","00406560","00406578","004065d0","0040672c","00406740","00406758","004067a8","004067e4","004067f8","00406810","00406868","004069bc","00406a00","00406a3c","00406a50","00406a68","00406ac0","00406c14","00406c58","00406c94","00406ca8","00406cc0","00406d18","00406e6c","00406eb0","00406eec","00406f00","00406f18","00406f70","004070d0","004070e4","004070f8","00407154","00407190","004071a4","004071bc","00407214","00407368","004073ac","004073e8","004073fc","00407414","0040746c","004075c0","00407604","00407640","00407654","0040766c","004076c4","00407824","00407838","0040784c","004078a8","004078e4","004078f8","00407910","00407968","00407adc","00407af0","00407b04","00407b18","00407b2c","00407bc0","00407bfc","00407c10","00407c28","00407c80","00407dd8","00407dec","00407e38","00407e74","00407e88","00407ea0","00407ef8","0040804c","00408090","004080cc","004080e0","004080f8","00408150","004082a4","004082a4","004082e8","004082e8","00408324","00408324","00408338","00408338","00408350","00408350","004083a8","004083a8","004084fc","00408540","0040857c","00408590","004085a8","00408600","00408754","00408798","004087d4","004087e8","00408800","00408858","00408b40","00408c70","00409314","00409350","004093b0","004095b0","004095f0","004097e4","00409820","00409a24","00409a64","00409ac4","00409d00","00409d3c","00409da8","00409e18","00409e70","00409ed8","00409f38","00409fd4","0040a034","0040a394","0040a3d8","0040a43c","0040a498","0040a534","0040a594","0040a8b0","0040a8f0","0040aaec","0040ab34","0040abcc","0040ae1c","0040ae5c","0040b228","0040b268","0040b80c","0040b84c","0040ba4c","0040ba8c","0040baec","0040bb4c","0040bd5c","0040bd9c","0040bf50","0040c2e4","0040c348","0040c380","0040c400","0040c434","0040c498","0040c544","0040c588","0040c5e4","0040c60c","0040c9dc","0040ca04","0040ce14","0040d29c","0040d71c","0040d804","0040d874","0040d924","0040db38","0040e818","0040e8f0","0040eddc","0040eec4","0040ef30","0040efcc","0040f1e4","0040f6dc","0040f8f4","0040f92c","0040fb08","0040fd68","0041010c","00411afc","00411b68","00411c9c","00411cdc","00411d80","00411dc0","00411e44","00411ee0","00411f60","00411fa4","00412094","00412120","00412250","0041226c","0041228c","004122b8","004128c0","00412978","00412a58","00412ae8","00412b64","00412bd0","00412f08","00412f20","00412f44","00412f60","00412f80","00412fb0","00412fd8","00412ff0","0041303c","00413074","004130d4","00413248","00413338","004133a8","0041342c","00413780","0041380c","00413a94","00413b5c","00413ba4","00413cc0","00413d74","00413e94","00413fc8","0041482c","00414888","004148fc","00414b58","00414ccc","00414d10","00414ea0","00414f14","00414f2c","00414f58","00414f70","00414fe0","00414ff8","004152dc","004152f0"];Use of Potentially Dangerous Function;
upnp_igd;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/upnp_igd;735;CWE782;2;["004147cc","00414844"];Exposed IOCTL with Insufficient Access Control;
upnp_igd;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/upnp_igd;735;CWE787;2;["0040fc8c","00414c0c"];Out-of-bounds Write;
makeBonjourFile;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/makeBonjourFile;8;CWE252;3;["00401024","00401034","0040107c","00401090","00401090","00401098"];Unchecked Return Value;
makeBonjourFile;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/makeBonjourFile;8;CWE676;5;["00400980","004009a0","00400b1c","00400b40","00400b60"];Use of Potentially Dangerous Function;
bundle_restore;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/bundle_restore;11;CWE134;1;["00400b48"];Externally Controlled Format String;
bundle_restore;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/bundle_restore;11;CWE252;1;["00400b5c","00400b68"];Unchecked Return Value;
bundle_restore;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/bundle_restore;11;CWE476;2;["00400b6c","00400b9c"];NULL Pointer Dereference;
bundle_restore;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/bundle_restore;11;CWE676;7;["00400948","00400968","00400988","00400a40","00400a90","00400aec","00400b48"];Use of Potentially Dangerous Function;
rtkmib;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/rtkmib;5;CWE252;3;["00400c24","00400c24","00400c24","00400c44","00400cc0","00400cd4"];Unchecked Return Value;
rtkmib;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/rtkmib;5;CWE676;2;["00400b3c","00400cc0"];Use of Potentially Dangerous Function;
msger;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/msger;6;CWE252;3;["004011b8","00401668","00401424","0040143c","00401578","00401688"];Unchecked Return Value;
msger;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/msger;6;CWE476;1;["00401618"];NULL Pointer Dereference;
msger;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/msger;6;CWE676;2;["00401460","00401474"];Use of Potentially Dangerous Function;
userconfig;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/userconfig;28;CWE134;1;["004017a0"];Externally Controlled Format String;
userconfig;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/userconfig;28;CWE252;8;["00400ecc","00400ee4","00400f20","00400f30","004010fc","00401168","00401230","004014d4","004012e8","004014d4","004017b4","00401694","004017b4","004017d8","00402118","00402260"];Unchecked Return Value;
userconfig;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/userconfig;28;CWE476;4;["004017c4","004017ec","00400fe8","00401000","004010b0","004010c8"];NULL Pointer Dereference;
userconfig;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/userconfig;28;CWE676;14;["00400e50","00400e70","00401000","004010c8","00401394","004013a4","004013f0","00401550","00401570","004015a4","00401694","004016e0","0040173c","004017a0"];Use of Potentially Dangerous Function;
userconfig;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/userconfig;28;CWE787;1;["00401524"];Out-of-bounds Write;
wanip_detect;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/wanip_detect;4;CWE252;2;["00400b18","00400b30","00400c70","00400c88"];Unchecked Return Value;
wanip_detect;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/wanip_detect;4;CWE467;1;["00400ca0"];Use of sizeof on a Pointer Type;
wanip_detect;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/wanip_detect;4;CWE676;1;["00400ca0"];Use of Potentially Dangerous Function;
mdb;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mdb;296;CWE190;2;["004088c8","004088f0"];Integer Overflow or Wraparound;
mdb;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mdb;296;CWE252;50;["0040275c","00402764","00402780","00402788","00403710","0040371c","00403798","004037a4","00403828","00403834","004038bc","004038c8","0040394c","00403958","004039e0","004039ec","00403a74","00403a80","00403b08","00403b14","00403b9c","00403ba8","00403c34","00403c40","00403ccc","00403cd8","00404220","00404ac0","00404388","00404ac0","00404a18","00404a44","00404dc0","00404dd4","00404de8","00404dfc","00404dfc","00404e10","00404e10","00404e24","00404e24","00404e38","00404e38","00404e4c","00404e4c","00404e54","00404f40","00404f4c","00405380","00405394","00405498","004054ac","004054ac","004054b4","00405564","00407500","00405564","004076c8","004055c4","00407500","004055c4","004076c8","004057d8","00407500","004057d8","004076c8","00405900","00407ccc","00406800","00407ccc","00406a8c","00407ccc","004076e0","004076f4","004076f4","00407708","00407708","00407738","00407724","00407738","00407900","00407ccc","0040796c","00407ccc","00407a18","00407ccc","00407b38","00407b4c","004085fc","00408614","0040866c","00408680","00409bbc","00409bc8","00409bfc","00409c08","0040a0b0","0040a0bc","0040a0f0","0040a0fc"];Unchecked Return Value;
mdb;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mdb;296;CWE416;3;["00406524","00406770","00406964"];Use After Free;
mdb;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mdb;296;CWE467;2;["0040357c","004099d8"];Use of sizeof on a Pointer Type;
mdb;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mdb;296;CWE476;26;["00408bac","00408ee8","00408efc","00408ff4","00409000","0040900c","00409480","00403474","004034a4","00404ba4","00404bac","004059f4","00405a08","00405b0c","00405b20","00405c24","00405c38","00405d3c","00405d50","00405e54","00405e68","00405f6c","00405f80","00406084","00406098","0040619c","004061b0","004062b4","004062c8","004063cc","004063e0","00408528","00408538","00409e94","00409eb8","0040a320","0040a350","0040a410","0040a440","0040a530","0040a560","0040a620","0040a650","0040a734","0040a764"];NULL Pointer Dereference;
mdb;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mdb;296;CWE676;209;["0040199c","004019bc","00401a1c","00401a94","00401ab4","00401b50","00401b70","00401c0c","00401c2c","00401cc8","00401ce8","00401dc8","00401e70","00401f3c","00401f5c","00401fb4","00402018","00402034","004020cc","004020e8","00402180","0040219c","00402234","00402250","004022e8","00402304","0040239c","004023b8","00402450","0040246c","00402504","00402520","004025b8","004025d4","0040266c","00402688","004027c4","004027e4","00402804","00402824","00402844","00402864","00402884","004028a4","004028c4","004028e4","00402b3c","00402b5c","00402b7c","00402b9c","00402bbc","00402bdc","00402bfc","00402c1c","00402c3c","00402c5c","00402ca4","00402ce4","00402d20","00402d5c","00402d98","00402e88","00402ea8","00402ec8","00402ee8","00403040","00403060","00403080","004030c0","004030e0","00403100","004031ec","00403418","00403438","00403488","00403564","0040357c","00403598","004035b4","004035d0","004035ec","00403608","00403624","004036a0","00403e74","00403eb8","00403ed0","00403ef0","00404004","004040c0","00404104","0040411c","0040413c","0040427c","004043e4","00404530","00404550","00404570","00404590","004045b0","004045d0","004045f0","00404610","0040462c","0040464c","0040466c","00404688","004046a4","004046c0","004046e0","004046fc","00404798","004047b4","004047d0","004047f4","00404a04","00404c6c","00404c8c","00404cac","00404ccc","00404d80","00404db0","00404fc4","00404fe4","004051a8","004051f8","00405248","00405298","004052e8","00405618","00405638","00405658","004056dc","0040575c","004057a0","00405888","00405978","00405990","00405a90","00405aa8","00405ba8","00405bc0","00405cc0","00405cd8","00405dd8","00405df0","00405ef0","00405f08","00406008","00406020","00406120","00406138","00406238","00406250","00406350","00406368","00406954","00406ad0","00406c18","00406d14","00406e28","00406f2c","00407420","00407578","004075b8","00407768","00407834","004080bc","0040835c","00408404","0040879c","00408840","00408894","004088a8","00408e80","00408ed4","00408f5c","00408f84","00408f98","0040910c","00409170","00409360","00409400","004094a0","004094e0","0040966c","00409840","00409870","00409880","00409ac4","00409afc","00409b50","00409b88","00409bbc","00409bfc","00409c78","00409ec8","00409fb8","00409ff0","0040a044","0040a07c","0040a0b0","0040a0f0","0040a16c","0040a334","0040a424","0040a544","0040a634","0040a748"];Use of Potentially Dangerous Function;
mdb;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mdb;296;CWE787;1;["004093d0"];Out-of-bounds Write;
mdb;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mdb;296;CWE789;3;["00401920","00409a34","00409de8"];Large memory allocation;
mDNSClientPosix;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mDNSClientPosix;975;CWE119;1;["00407b84"];Buffer Overflow;
mDNSClientPosix;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mDNSClientPosix;975;CWE125;1;["00419f40"];Out-of-bounds Read;
mDNSClientPosix;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mDNSClientPosix;975;CWE134;1;["0044c204"];Externally Controlled Format String;
mDNSClientPosix;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mDNSClientPosix;975;CWE252;3;["0044b984","0044bbf4","0044b984","0044bc58","0044b984","0044bd8c"];Unchecked Return Value;
mDNSClientPosix;/logs/firmware/unblob_extracted/firmware_extract/1446946-7513122.squashfs_v4_le_extract/usr/sbin/mDNSClientPosix;975;CWE415;4;["00407074","00407090","004070ac","004070c8"];Double Free;
